lead_id,lead_indicator,date_part,source,customer_group,onboarding,customer_code
4909,,,,,,KFCZUDFTTK
4919,,,,,,KFIJDCYVMI
4922,,,,,,KFOXUKDHML
4925,,,,,,KGALJSISUB
4940,,,,,,KGOAAOKKSI
4942,,,,,,KGQIZKUYSQ
4945,,,,,,KGVYAKTWQA
4949,,,,,,KGXTPFUKHE
4951,,,,,,KHHOWXJHVY
4961,,,,,,KHKUDJQTGF
4962,,,,,,KHNQOMUMWI
4963,,,,,,KHWPPVOGSR
4964,,,,,,KHZDQOTATT
4967,,,,,,KIJAMTPQTO
4969,,,,,,KIOHQRDXUJ
4970,,,,,,KISORNIIEE
4973,,,,,,KITDWIZCHC
4982,,,,,,KIVZQAHNQS
4983,,,,,,KIZJFMPBXR
4987,,,,,,KJGJQLCEQL
4989,,,,,,KJJLWOBSQO
4995,,,,,,KJMEYVSTBY
4998,,,,,,KJXQCDCTJS
5000,,,,,,KKMOBZGCIE
5005,,,,,,KKSQLICZSV
5008,,,,,,KKTVUSXMAB
5009,,,,,,KKUOYYYMXM
5013,,,,,,KKVIMRXGKV
5014,,,,,,KKVQPUBEJX
5020,,,,,,KKWCYIRNAZ
5023,,,,,,KLHQXTEKPP
5024,,,,,,KLKHGUSGBG
5026,,,,,,KLLPJZIKHI
5035,,,,,,KLMROGVIZV
5039,,,,,,KLVZJJMJQX
5040,,,,,,KMBDSULEIN
5041,,,,,,KMFNNCZVER
5043,,,,,,KMMXGMSKAL
5047,,,,,,KMVMRDBFEG
5048,,,,,,KNBSXRFBYU
5049,,,,,,KNDCQISUNM
5051,,,,,,KNOVNLEFXE
5054,,,,,,KNPEXITIRL
5065,,,,,,KNTGMSZSYJ
5081,,,,,,KNTLJEPMSV
5083,,,,,,KNZOXEGIHS
5089,,,,,,KOBMKCQQFU
5093,,,,,,KOCOJBPDJF
5099,,,,,,KOCYNCMCMV
5102,,,,,,KPGFHDARUY
5105,,,,,,KPGLVAKXJE
5106,,,,,,KPIEBHQEZO
5113,,,,,,KPJFKYPJXI
5120,,,,,,KPUATKZLZH
5121,,,,,,KPZGQBEANA
5122,,,,,,KQAKBGLQBJ
5125,,,,,,KQCZNCDAIY
5135,,,,,,KQIKJUVEPH
5137,,,,,,KQJYZLHSZY
5139,,,,,,KRAQGHYBIK
5141,,,,,,KRDMVIPTNM
5145,,,,,,KRKJISITVQ
5149,,,,,,KRPKBCLMHS
5151,,,,,,KRQIVZIHFU
5163,,,,,,KRZDOUFYVV
5166,,,,,,KRZVXEEJZF
5172,,,,,,KSDUPSVPAK
5174,,,,,,KSFBYVAFBQ
5175,,,,,,KSFIGBQODL
5178,,,,,,KSKDFVQOHW
5183,,,,,,KSQPUHVANL
5184,,,,,,KSSUHTGZUS
5187,,,,,,KTEXNSGWXC
5189,,,,,,KUBWYHOHAV
5190,,,,,,KUFBVMQIRE
5193,,,,,,KUWEPACDAS
5199,,,,,,KUZEHAUOTH
5202,,,,,,KVBWCGXJTY
5208,,,,,,KVHKRDJGQS
5211,,,,,,KVIRGPJKCP
5214,,,,,,KVROOAMJMC
5217,,,,,,KVTBLIRNVO
5222,,,,,,KVVQFAEPLW
5223,,,,,,KWBXCTCNCH
5225,,,,,,KWPRBKALJZ
5237,,,,,,KXFGKWWOBU
5242,,,,,,KXIHQYHQLZ
5247,,,,,,KXQXBESOUT
5253,,,,,,KXXBSWRRSA
5262,,,,,,KXXIFZDSBG
5267,,,,,,KYCOUTOJNW
5276,,,,,,KYDNOHKAHW
5283,,,,,,KYGDUCUWYM
5289,,,,,,KYHRIEOCUI
5290,,,,,,KYIPCUUNCX
5291,,,,,,KYMUFOPYVW
5296,,,,,,KYMVGSKAEN
5302,,,,,,KYNGFOZFIQ
5305,,,,,,KYSQAFHTZV
5306,,,,,,KYSZALHWJC
5309,,,,,,KYUCVVIKET
5310,,,,,,KZMRDWZYDJ
5314,,,,,,KZQNYKPITJ
5315,,,,,,KZXYFAXPOB
5319,,,,,,LAOEQTDSSG
5327,,,,,,LBAUOECLYS
5328,,,,,,LBBKBHEMOC
5335,,,,,,LBFOJAUIRQ
5337,,,,,,LBHXADFVWZ
5342,,,,,,LBIFWPYBWF
5347,,,,,,LBVOYBXDPV
5349,,,,,,LCDPCGIMZS
5352,,,,,,LCIDNGXIPX
5363,,,,,,LCIDXYHHHT
5370,,,,,,LCPVQHWXGP
5372,,,,,,LCVLCZZZJU
5385,,,,,,LCWXVYNKYI
5392,,,,,,LCYFFDBAQQ
5396,,,,,,LDDQHGQDXK
5400,,,,,,LDGCMQHDUT
5403,,,,,,LDNMEKIJIU
5404,,,,,,LDOHETXYAD
5420,,,,,,LDUJEUQXON
5424,,,,,,LDXYPHJZKO
5428,,,,,,LEDVIIZSHG
5430,,,,,,LELXJRTSEJ
5434,,,,,,LEMCHINEJH
5437,,,,,,LEMDSOVLTD
5438,,,,,,LEYQVNCRUV
5449,,,,,,LFIOGBMCAH
5457,,,,,,LFIWBWUBFF
5466,,,,,,LFLZOXAMJE
5472,,,,,,LFOFQGPAZR
5478,,,,,,LFQCOTOVMT
5480,,,,,,LFTQPAOKJR
5488,,,,,,LFYVOZBMAM
5497,,,,,,LGURQKAIHQ
5500,,,,,,LGZDTMNLJY
5502,,,,,,LHDDDWNKPF
5505,,,,,,LHDKXXHDHG
5511,,,,,,LHJZICTNCM
5521,,,,,,LHMGICHNKD
5526,,,,,,LHNEZASYZM
5528,,,,,,LHTJMPCUTS
5529,,,,,,LHWGCREPLD
5530,,,,,,LIQTZNOOEM
5531,,,,,,LISVPCGTBE
5534,,,,,,LIXHINLOTY
5539,,,,,,LJERLXERYO
5550,,,,,,LJMVWKYUUM
5555,,,,,,LJODVIOVVO
5558,,,,,,LJVDFLSISA
5559,,,,,,LKDJPQDHOK
5560,,,,,,LKFPYQHWKE
5568,,,,,,LKFTELMNZP
5576,,,,,,LKIMQVWWXL
5582,,,,,,LKJDVRQUWK
5585,,,,,,LKRXEDHBRA
5597,,,,,,LLHHSYSBZZ
5599,,,,,,LLKIMZRFAG
5606,,,,,,LMCSWAJNEV
5621,,,,,,LMNRFBAMSB
5624,,,,,,LMQBCPSWNV
5626,,,,,,LMSCAUKTOS
5628,,,,,,LMVSUQADIL
5631,,,,,,LNPJIORHRL
5633,,,,,,LNTFMHXDXM
5635,,,,,,LNUWZZACWN
5643,,,,,,LOFVJGSLFD
5647,,,,,,LORDOPYUBO
5649,,,,,,LOVMYISAAY
5652,,,,,,LPESJXIBLB
5659,,,,,,LPEUSIEUFA
5661,,,,,,LPGTEFYWJL
5662,,,,,,LPNPGIKQVW
5669,,,,,,LPPRLFLFIS
5671,,,,,,LQJXISEDOF
5675,,,,,,LQPZBSQJWP
5677,,,,,,LRIXNUKRNE
5679,,,,,,LRPXVXSUVW
5682,,,,,,LRRNQZHZPW
5686,,,,,,LRZASXUMKT
5689,,,,,,LSIGBTAGSN
5692,,,,,,LSMYANDLTJ
5700,,,,,,LSNPONBOHB
5706,,,,,,LSRDZCXPII
5710,,,,,,LSSFKTGEYJ
5712,,,,,,LSUASLIFSQ
5713,,,,,,LUBQTNWDCM
5717,,,,,,LUDOOIRVBJ
5719,,,,,,LUNQHYLFUU
5725,,,,,,LUTOZVEDMC
5727,,,,,,LUWHUOPKXR
5744,,,,,,LUYEFWDJXD
5749,,,,,,LVCNAHKKZY
5761,,,,,,LVJQWQXXLU
5773,,,,,,LVNGRTKBEU
5774,,,,,,LVOUIOVNZB
5777,,,,,,LWAWRRGLCS
5780,,,,,,LWCELTGQJP
5781,,,,,,LWOFFEDBBJ
5782,,,,,,LWPKLICTCR
5794,,,,,,LWZIMHYSKP
5802,,,,,,LXBLRPVNRF
5808,,,,,,LXBNGUBETM
5813,,,,,,LXCVWXRWIZ
5815,,,,,,LXDOIEJMIM
5822,,,,,,LXGGISTXEU
5833,,,,,,LXJQJDBLOC
5837,,,,,,LXTYAPMYYW
5838,,,,,,LXUDDZYENG
5839,,,,,,LYAECLTHHT
5842,,,,,,LYBCDYVCHQ
5843,,,,,,LYBRITTTHJ
5852,,,,,,LYPLICCMTF
5857,,,,,,LYQTAAZWDC
5860,,,,,,LYWGSLNBTH
5864,,,,,,LYXMLYDSER
5865,,,,,,LZCAIHHSLW
5879,,,,,,LZMAMZGVDK
5886,,,,,,LZROQLITBB
5888,,,,,,LZRULEDIAM
5889,,,,,,LZTIPXLSJM
5893,,,,,,LZWPUGKLON
5912,,,,,,MAHSOLTKEW
5913,,,,,,MAXOMNPSPY
5914,,,,,,MAZBBJQRNY
5927,,,,,,MBFRWACPUX
5928,,,,,,MBICZRJSZF
5936,,,,,,MBJDHVKTCB
5940,,,,,,MBKVOOOJIF
5942,,,,,,MBQEZHLWZB
5943,,,,,,MBWGJGUXWE
5949,,,,,,MCFWIOWYZZ
5951,,,,,,MCHXWWNLBG
5954,,,,,,MCOMHBKHVI
5964,,,,,,MCZWEFUHJV
5965,,,,,,MDMSIDLLIW
5969,,,,,,MDMTEYEJQZ
5972,,,,,,MEABRPYKTZ
5973,,,,,,MELNYFJEGF
5974,,,,,,MEMJQUGZLG
5981,,,,,,MEOQYCBNEH
5989,,,,,,MEPQIJCKNY
5995,,,,,,MEXAREOXRA
5999,,,,,,MEYVSUAKKF
6000,,,,,,MFDUAODPLQ
6004,,,,,,MFELPVBLUU
6010,,,,,,MFQNWOZXMS
6022,,,,,,MFZTCBDXMA
6026,,,,,,MGAQGZIRTE
6027,,,,,,MGDUJEJIMW
6031,,,,,,MGEPHNSUHQ
6034,,,,,,MGKJJBXSDR
6042,,,,,,MGMRNGEGBZ
6043,,,,,,MGPHALZUZK
6045,,,,,,MGRGVHVFZA
6053,,,,,,MGXGTIJGZL
6057,,,,,,MHCYGCCQFU
6076,,,,,,MHPAZXXMOE
6080,,,,,,MHRMRCHOJZ
6085,,,,,,MHSUUXYIIR
6086,,,,,,MHZLKADZAW
6090,,,,,,MIPVLNBQFF
6093,,,,,,MIZMIJBAIN
6094,,,,,,MJAGJCZATH
6095,,,,,,MKAUXKOLWQ
6096,,,,,,MKCTDFDCNR
6101,,,,,,MKFDWJVUNE
6104,,,,,,MKGWCYTFDZ
6107,,,,,,MKMEFFWXUB
6111,,,,,,MKONXJUTAK
6116,,,,,,MKOTJCXGWA
6119,,,,,,MKPPMFDIXA
6124,,,,,,MKSYUTUPJP
6128,,,,,,MKSZSFHRSX
6130,,,,,,MLFEFFQWQT
6131,,,,,,MLMOLNDNQB
6132,,,,,,MLOSPEFBIA
6135,,,,,,MLQLAMULRV
6138,,,,,,MLVCYRNKIF
6140,,,,,,MMFXEKFWNT
6144,,,,,,MMHXSOMSNQ
6146,,,,,,MMKBBVBXCB
6147,,,,,,MMKZHSKOQU
6150,,,,,,MMLZNJPOHM
6155,,,,,,MMXXIXDJAB
6161,,,,,,MNCSDIPRDF
6164,,,,,,MNIWAGGAWT
6168,,,,,,MNVLQAHZSJ
6176,,,,,,MOGYTJPQWY
6178,,,,,,MOMOGJLAHZ
6181,,,,,,MOMOKJHCOS
6193,,,,,,MOWNTOZZBK
6194,,,,,,MPHAMNJDFG
6195,,,,,,MPHBRYQDLY
6201,,,,,,MPHJSEGXUE
6206,,,,,,MPIVSIEJIZ
6207,,,,,,MPOMJZIBWT
6209,,,,,,MPPOETBNWQ
6214,,,,,,MPTVDVPJEP
6220,,,,,,MPUEQUTADQ
6221,,,,,,MQAVKEKNGF
6243,,,,,,MQKUIATYIZ
6249,,,,,,MQLWZAUPFM
6250,,,,,,MQMFGWOUED
6253,,,,,,MQNLHHLOPH
6269,,,,,,MQPXELZJSL
6271,,,,,,MQUXFVFJOX
6273,,,,,,MRFCPRUMCU
6274,,,,,,MRLSAAYQPZ
6276,,,,,,MRZATVWSMW
6277,,,,,,MSIAYQOZGV
6281,,,,,,MSRVVGRLXS
6284,,,,,,MSZPRLTPGO
6286,,,,,,MTPFPWDOPG
6297,,,,,,MTWQAORZVQ
6301,,,,,,MUDVYPCTBF
6309,,,,,,MUJOQYREGH
6311,,,,,,MUKRIAPYOW
6316,,,,,,MUOQTYXPPH
6320,,,,,,MVEQFTZWIR
6334,,,,,,MVLUAFBFWS
6336,,,,,,MVSYMXKJUA
6340,,,,,,MVWGYPYZQL
6341,,,,,,MWJYTIJKNT
6344,,,,,,MWMUDZGYZZ
6346,,,,,,MWNFQXMJPB
6348,,,,,,MWRKRZGTPS
6349,,,,,,MWRMPBDBFY
6351,,,,,,MWVFZVLZZI
6354,,,,,,MWVQZIZJTI
6358,,,,,,MXFWHYCTVP
6360,,,,,,MXMPHIXNYO
6366,,,,,,MXOTFVYTTU
6367,,,,,,MXPBBSOMXU
6371,,,,,,MYMLIMCPGJ
6374,,,,,,MYXZQXLMBC
6377,,,,,,NAAAKDTFVS
6386,,,,,,NAGRTDWBYF
6395,,,,,,NAOXGOYWZF
6397,,,,,,NAQGOKPOGO
6400,,,,,,NBAGSJXJMM
6403,,,,,,NBUXBYCSKE
6404,,,,,,NBXLXBSLMZ
6412,,,,,,NDEBZTPSSU
6422,,,,,,NDLGEQAYOY
6423,,,,,,NDVBLOOWBA
6424,,,,,,NEDLCGZVFP
6425,,,,,,NEDMZJFCLZ
6432,,,,,,NEISPEWQSX
6439,,,,,,NEOQRZUJZS
6454,,,,,,NFOTGMBOHM
6457,,,,,,NGHFHYJCYU
6459,,,,,,NGNNPMBPTA
6464,,,,,,NGXJHYQSSD
6469,,,,,,NGZAAIMXBD
6471,,,,,,NHCZLWYOEP
6474,,,,,,NHETICDBSB
6476,,,,,,NHFILXCBHZ
6480,,,,,,NHFOZRJPHH
6484,,,,,,NHGLLLQDFC
6488,,,,,,NHIPQVAMPK
6491,,,,,,NHOPNFXMIN
6493,,,,,,NHTYEOTPZH
6505,,,,,,NIJOQAAGSO
6508,,,,,,NIQXOUSFEL
6515,,,,,,NIVAQCRVZZ
6528,,,,,,NJATAEIJUD
6529,,,,,,NJDCOGOAMC
6531,,,,,,NJDRLDVZGL
6535,,,,,,NJEBHCDREE
6537,,,,,,NJTOBJPQRR
6541,,,,,,NJTQROTNPX
6543,,,,,,NJWXEUAJBW
6544,,,,,,NJXMZWWFIW
6550,,,,,,NJYZFFKUGS
6556,,,,,,NKGHTIHDSE
6560,,,,,,NKNUJUAYFZ
6562,,,,,,NKVSFPUMAW
6567,,,,,,NLAOLZQCEC
6571,,,,,,NLAXLWDEOJ
6572,,,,,,NLEYGGVYUT
6575,,,,,,NLFVZVZIXY
6579,,,,,,NLIGDSPZTV
6581,,,,,,NLTEPCFHYL
6588,,,,,,NMZITKJSLL
6591,,,,,,NNERVZISQU
6601,,,,,,NNKEZNVAAB
6603,,,,,,NNSSYJCZBB
6606,,,,,,NNYQZYJJII
6610,,,,,,NOOHZVCBBL
6617,,,,,,NOZPYAFHGB
6619,,,,,,NPCZCIICRR
6621,,,,,,NPKNVSKUGE
6624,,,,,,NPUDUBHRXS
6625,,,,,,NPUPCXSYNS
6626,,,,,,NQDCKDPFQX
6633,,,,,,NQIUEMBYDI
6634,,,,,,NQJUNETRMZ
6636,,,,,,NQLRKPFGAQ
6644,,,,,,NQOOMFMQJU
6646,,,,,,NQOZJZNBMM
6647,,,,,,NRWRBIZCSX
6648,,,,,,NSEVIOMPNX
6649,,,,,,NSKFJJJYWD
6651,,,,,,NSXPYDTGXR
6652,,,,,,NSYKASOMUO
6656,,,,,,NTKEJECHUP
6657,,,,,,NTNUDZUIOU
6668,,,,,,NTWEWJLCIP
6671,,,,,,NUCHHTSXLA
6674,,,,,,NUYUKTLZKO
6680,,,,,,NUYXRDEGEB
6685,,,,,,NVPQVUGXVJ
6691,,,,,,NVROWWDEBX
6692,,,,,,NVTEFCOFXJ
6694,,,,,,NVVRXUKPMR
6699,,,,,,NVWFHSQAJU
6700,,,,,,NWGPYTLLMW
6702,,,,,,NWMTGUJEYX
6707,,,,,,NWTUJSIWDD
6709,,,,,,NXJWQCYQBJ
6715,,,,,,NXKUOTIMAQ
6718,,,,,,NXRPDJYFAM
6721,,,,,,NXSDSNQJJV
6731,,,,,,NXSTFMJXGD
6738,,,,,,NXZQXXWHZM
6739,,,,,,NYXKVXPFGQ
6740,,,,,,NZMSMRFOTQ
6744,,,,,,NZSZCIKOEJ
6747,,,,,,NZTFABLKKB
6749,,,,,,NZVFZNGSBL
6750,,,,,,OAHKFNEPLA
6751,,,,,,OBCLJNYPMQ
6756,,,,,,OBHAIGPEOC
6761,,,,,,OBITZDMJXL
6762,,,,,,OBXQXDODSO
6765,,,,,,OBYMUIICAH
6769,,,,,,OCFIVNUKOS
6773,,,,,,OCSFCGGKUI
6775,,,,,,OCSXVJKPQO
6776,,,,,,ODOUQKUGNG
6793,,,,,,ODTTYNSMBK
6805,,,,,,ODXNTISXSX
6806,,,,,,OEBEURDFWX
6810,,,,,,OEJXQWSOJN
6811,,,,,,OEMDTFORCZ
6813,,,,,,OEYFWTVJAQ
6814,,,,,,OEZDUFORBA
6815,,,,,,OFVXYJDAUD
6816,,,,,,OGPSOWPOOR
6821,,,,,,OHDJDZBRFZ
6827,,,,,,OHQQCGFJLY
6828,,,,,,OHQWTZWVRW
6833,,,,,,OHUQMUPWNC
6840,,,,,,OHWICWDNHK
6846,,,,,,OIAIOQBUDR
6852,,,,,,OIFJMJRBRM
6855,,,,,,OIZCSAWGUC
6860,,,,,,OJDTLFZSRZ
6870,,,,,,OJNTIDFSUP
6881,,,,,,OJPRHVFYBS
6885,,,,,,OJPWXNJNYM
6888,,,,,,OJQYHSRLYN
6892,,,,,,OJYRJJXYJD
6902,,,,,,OKPISHLZCY
6903,,,,,,OKWWIRZAYV
6905,,,,,,OKXYVHEARF
6910,,,,,,OLBRNIKCLG
6914,,,,,,OLCKJNVHAK
6916,,,,,,OLJLVIUFOH
6917,,,,,,OLLIKSGCPH
6920,,,,,,OLSENWIKWT
6926,,,,,,OLSGMKWPIX
6928,,,,,,OLYCSRHMYR
6931,,,,,,OMOGDOFUDQ
6934,,,,,,OMRDKMWRHG
6939,,,,,,ONMQDPSNHK
6940,,,,,,ONPPZPCXXU
6950,,,,,,OOBWIHDGET
6951,,,,,,OOIRJWPRYY
6955,,,,,,OOUKVNTQKI
6956,,,,,,OOVBUEUUJG
6965,,,,,,OOXBCQCOXM
6970,,,,,,OOZHPLVEKN
6972,,,,,,OPJTMIPJKU
6976,,,,,,OQBGZFHDFS
6983,,,,,,OQFXYVYAUW
6985,,,,,,OQIMDNCSYS
6987,,,,,,OQLPHQVGAL
6990,,,,,,OQNHUHPMSE
6993,,,,,,OQRFLSESKS
6995,,,,,,OQTCCMQDCL
6998,,,,,,OQWANYBROU
7015,,,,,,OQYGZEWJBW
7016,,,,,,ORGXCOBOXV
7020,,,,,,OROXPZZUVZ
7030,,,,,,ORTICMOWEC
7033,,,,,,OSAYEDCKMB
7039,,,,,,OSCYZOVQKA
7040,,,,,,OSETZJLPEQ
7047,,,,,,OSMKZGFEQA
7048,,,,,,OSWQREFCLX
7051,,,,,,OTUBZASTSJ
7052,,,,,,OUHFSPAUUT
7053,,,,,,OUINBVSZON
7055,,,,,,OUJCJCIGEN
7057,,,,,,OUUOCPMRVD
7059,,,,,,OVJSPNCPDX
7068,,,,,,OWBEEKDLKJ
7071,,,,,,OWJHDPLGQG
7072,,,,,,OWKRZNUTCC
7075,,,,,,OWLTCFSVQO
7078,,,,,,OXDNTIDODS
7085,,,,,,OXEZXVYOFQ
7094,,,,,,OXJINXAQDT
7096,,,,,,OXMQZYTANN
7100,,,,,,OXZGFJMURX
7103,,,,,,OYBLICUQXU
7109,,,,,,OYFJYAGYQU
7111,,,,,,OYGKIINUAW
7119,,,,,,OYMMSPYYXE
7124,,,,,,OYXHPDUAZT
7125,,,,,,OYYQXPXEKZ
7127,,,,,,OZDUYCSGQQ
7130,,,,,,OZEGOZOKOR
7138,,,,,,OZKIVDLZSN
7142,,,,,,OZKNXFWJVK
7143,,,,,,PABKNFJTAM
7145,,,,,,PACRLVEZKZ
7149,,,,,,PANNSMSYBF
7162,,,,,,PASRZKCAZH
7163,,,,,,PAYWHENQCX
7165,,,,,,PBBCESDICD
7168,,,,,,PBDQUMITWZ
7169,,,,,,PBFFRHHOGN
7174,,,,,,PBQZBHDOVK
7175,,,,,,PBRFEYNINA
7180,,,,,,PBRXWXRJXR
7182,,,,,,PBUAACOTMR
7197,,,,,,PCBEDFQAJH
7213,,,,,,PCBJVSSCPQ
7215,,,,,,PCEKGPOVCA
7219,,,,,,PCJOUAWYCD
7230,,,,,,PCJQXECGZI
7233,,,,,,PEVSSGVERQ
7234,,,,,,PEYTMIAACZ
7235,,,,,,PFAHHYMBZP
7240,,,,,,PFDHLWODLA
7244,,,,,,PFKDFMKSXF
7250,,,,,,PFOJQREYIB
7251,,,,,,PFTGWPQGXP
7254,,,,,,PFZRWWMCVP
7257,,,,,,PGAIEUYNJN
7258,,,,,,PGFYUQAZDS
7259,,,,,,PGITEAQOEF
7261,,,,,,PGKBCBGCPG
7262,,,,,,PGOLUBVYRV
7264,,,,,,PGRDWTZKPC
7265,,,,,,PGXFDSOMVK
7266,,,,,,PGYLZDVAYV
7269,,,,,,PHEKHLKXUA
7274,,,,,,PHIMAVFTBG
7279,,,,,,PHJAQQQODB
7280,,,,,,PHMALOZIIS
7284,,,,,,PIKNMLKDKF
7290,,,,,,PIUXVGAENR
7291,,,,,,PJACVAGSNN
7298,,,,,,PJEDQGKWZF
7302,,,,,,PJRQVNYWKR
7319,,,,,,PJTPIFPPCY
7322,,,,,,PKBEWVCZCJ
7328,,,,,,PKMEXRHJWN
7334,,,,,,PKPIMJZVJJ
7348,,,,,,PKVFLBMWYS
7351,,,,,,PKWUMQIYUF
7352,,,,,,PLBHAQEFIW
7358,,,,,,PLFACDRPSW
7361,,,,,,PLTYLCEFBO
7368,,,,,,PLVNPMLWBO
7370,,,,,,PMJSQZVABJ
7372,,,,,,PMMTKQRNLP
7375,,,,,,PMSXUOPSFF
7380,,,,,,PNELBTOBOV
7383,,,,,,PNFUNDARCI
7388,,,,,,PNLURQPKRH
7389,,,,,,PNYZQYQCJW
7396,,,,,,POJGFWFGMP
7399,,,,,,POYAVSIHLY
