lead_id,lead_indicator,date_part,source,customer_group,onboarding,customer_code
9939,,,,,,UXBAWFBGUO
9942,,,,,,UXDNPTPECX
9945,,,,,,UXHKQSMYVV
9953,,,,,,UXMMWSCPIB
9957,,,,,,UYLYZIPJWQ
9960,,,,,,UZCBTDSYBG
9961,,,,,,UZIDJUEORE
9969,,,,,,UZKIBZVDHF
9970,,,,,,UZLJPVTCXM
9981,,,,,,UZNAINNFPP
9988,,,,,,UZNPIVTKAE
9990,,,,,,VABPPLPKBI
9999,,,,,,VAEMAQTLXO
10001,,,,,,VAPDKQDUXN
10005,,,,,,VARKGSYEIV
10026,,,,,,VAUSUPUYIY
10029,,,,,,VBEIGJQTXG
10032,,,,,,VBIKENPYCB
10036,,,,,,VBIVRLQJLG
10038,,,,,,VBLGHLMEVE
10039,,,,,,VBLOZZZWJS
10041,,,,,,VBMYIHESMS
10052,,,,,,VBZKNCFPBU
10059,,,,,,VCBSIYWQGY
10064,,,,,,VCDZUIQOPB
10066,,,,,,VCECJKUKUM
10067,,,,,,VCNKGSMDCS
10073,,,,,,VCXQRWUNDL
10077,,,,,,VCYZMNQFYN
10081,,,,,,VDBWHAWROU
10082,,,,,,VDDDXLVYGW
10083,,,,,,VDDYNXOWXC
10084,,,,,,VDEQNVNZEU
10087,,,,,,VDNVRNQBWI
10091,,,,,,VDQHHTWPAP
10093,,,,,,VDTSJQOFMT
10096,,,,,,VDUODCFMKI
10101,,,,,,VDWFQGALHA
10126,,,,,,VEANALHEQH
10137,,,,,,VEHKOTILTM
10139,,,,,,VEYIFYUIOP
10140,,,,,,VFOKVUEWNV
10144,,,,,,VFOTWYAXYQ
10152,,,,,,VFRWGXREVC
10158,,,,,,VFVYNUSVFY
10164,,,,,,VGFGAEHIDL
10165,,,,,,VGOIEBGGHT
10170,,,,,,VGRTXESVAH
10177,,,,,,VGWFFDFJHT
10187,,,,,,VHANYAULAG
10195,,,,,,VHBMDGBJIO
10201,,,,,,VHIAQAURPA
10202,,,,,,VHKODSIJXM
10203,,,,,,VIBQTNWXXU
10205,,,,,,VIIBIKIXLL
10212,,,,,,VIJXQCYDEW
10213,,,,,,VIQFFCXSET
10223,,,,,,VIQNDTATLY
10225,,,,,,VIUBBRYEBQ
10226,,,,,,VJCVOXCWEB
10234,,,,,,VJERIFVDJQ
10235,,,,,,VKAYUAPTNB
10238,,,,,,VKGWFOFWLM
10242,,,,,,VKTDAARAJW
10246,,,,,,VKYGHKEKLI
10250,,,,,,VLDOXNOAHL
10252,,,,,,VLILDSMGRB
10257,,,,,,VLWURMMMEP
10259,,,,,,VLYTSSYJUK
10260,,,,,,VLZPJZILVL
10273,,,,,,VMATALNNXF
10276,,,,,,VMENIJZZYY
10281,,,,,,VMGGBQYPVQ
10282,,,,,,VMYEOKBUGE
10286,,,,,,VMYGFSSWHA
10287,,,,,,VMZSXEUJHH
10288,,,,,,VNKJUWKOIU
10293,,,,,,VNROWNIFOD
10301,,,,,,VNSLPNXZIC
10305,,,,,,VNWHTKCVXP
10308,,,,,,VNWWPEYHCM
10311,,,,,,VOOMUXMMFN
10314,,,,,,VOOTYELWHE
10316,,,,,,VOSPJOFGNR
10317,,,,,,VOZPKNVDCV
10327,,,,,,VPNYVMTMDF
10329,,,,,,VPPNYZFRHL
10331,,,,,,VPRXZMKDJI
10332,,,,,,VPSIPSEOYE
10333,,,,,,VPXPMLRPVQ
10334,,,,,,VPYDBZVHTE
10336,,,,,,VQDJFCGZCG
10339,,,,,,VQIEBSMYCF
10342,,,,,,VQXJSTIGGA
10348,,,,,,VRCETIUTBT
10349,,,,,,VRDMLMJLQY
10350,,,,,,VRQXHUISKH
10351,,,,,,VRSTCDGDOY
10355,,,,,,VRTMBXAOOI
10359,,,,,,VRXWOIKQNB
10360,,,,,,VRZLTAZKAD
10361,,,,,,VSAOUGQGCK
10364,,,,,,VSWIZRHHEH
10365,,,,,,VTHEXUZWCX
10366,,,,,,VTRXRQCUXZ
10369,,,,,,VTTOIIOXSX
10371,,,,,,VUBQAVNTFU
10373,,,,,,VUCVHLKJJO
10382,,,,,,VUHMNPTSUU
10397,,,,,,VUHSWNMGHH
10399,,,,,,VUNWIDSOJT
10401,,,,,,VUTPHFUBUJ
10403,,,,,,VUZLWIFHQJ
10406,,,,,,VVCTIPGMMH
10410,,,,,,VVEBTCTKRN
10412,,,,,,VWCZHHAPAU
10414,,,,,,VWNSYLULUL
10421,,,,,,VWPTBVEGYT
10424,,,,,,VWTTZIOENI
10430,,,,,,VXIBXYIHMJ
10433,,,,,,VXIOAQCPBJ
10434,,,,,,VXSNARFIXG
10437,,,,,,VXZAJDYYLZ
10438,,,,,,VYCFXBNCAN
10454,,,,,,VYGUUBQDJB
10456,,,,,,VYJOXMHJCS
10465,,,,,,VYQEGSTUJU
10466,,,,,,VYSJANYMXR
10470,,,,,,VYXIGQJMQU
10473,,,,,,VZEWEVCVSO
10480,,,,,,VZFEYUGVWT
10483,,,,,,VZFSLAZBIV
10489,,,,,,VZMPFDXVEW
10491,,,,,,VZRGXAPEEP
10496,,,,,,VZSJBBWGJT
10499,,,,,,WAJYMEGFNZ
10508,,,,,,WAPEOCCPJL
10510,,,,,,WAQETBIASO
10521,,,,,,WAWRWRJXVS
10523,,,,,,WBAKOJOYNQ
10525,,,,,,WBHXBGCPZU
10531,,,,,,WBKEOBLTHS
10533,,,,,,WBLJCWRVNA
10539,,,,,,WCMWXEJLRY
10541,,,,,,WDCBAOBGWP
10554,,,,,,WDCVWVFQAL
10557,,,,,,WDGHCJOPHW
10563,,,,,,WDIFPOWXAN
10565,,,,,,WDRORMPQQM
10566,,,,,,WDYRTNFZQW
10569,,,,,,WEDCCDIOBH
10571,,,,,,WEGVRIRPQK
10578,,,,,,WFFFEQNNMN
10585,,,,,,WFGDMSXQSI
10586,,,,,,WFXXIUJUYC
10588,,,,,,WGLVBWTJPD
10590,,,,,,WHFJUTFIDR
10592,,,,,,WHRHEXEPOM
10596,,,,,,WIFFOMLILV
10602,,,,,,WIKKFUACND
10606,,,,,,WIMPZBVRJC
10612,,,,,,WIXYEDDWFR
10618,,,,,,WJGEPPPWKP
10629,,,,,,WJTEHMDPYH
10632,,,,,,WKRULOAIHM
10640,,,,,,WKTUEVGAZY
10642,,,,,,WKUVKBVOSO
10643,,,,,,WLDRVFZWFY
10645,,,,,,WLFAWXHCGY
10649,,,,,,WLJDVOFXNJ
10652,,,,,,WLNKLAEIGK
10654,,,,,,WLOPUUZXTP
10664,,,,,,WLZAXXKFGX
10669,,,,,,WMBULRRBFC
10671,,,,,,WMHSMDQRTP
10683,,,,,,WMIVPJOMHB
10687,,,,,,WMJRZJNUMI
10690,,,,,,WMWKVKMISY
10709,,,,,,WMYSOCTNLN
10712,,,,,,WMZVZJRLDV
10716,,,,,,WNEEXKQGLA
10723,,,,,,WNKCTHUHYI
10727,,,,,,WNNOQOCXTZ
10728,,,,,,WNWKMPNYUN
10729,,,,,,WOOEJRSGNW
10737,,,,,,WOVQDNQQKH
10738,,,,,,WPAJQHLSUR
10740,,,,,,WPIBIYUVPB
10741,,,,,,WPMLBZYYTW
10752,,,,,,WQCCQJTEEE
10756,,,,,,WQCXHPIDID
10757,,,,,,WQDIFCDCRS
10758,,,,,,WQGDNPLCNO
10765,,,,,,WQNARHEDIF
10768,,,,,,WQNPMYWEDE
10776,,,,,,WRNDDIOMVG
10777,,,,,,WRQNMUXJJP
10782,,,,,,WRUSXPGONO
10788,,,,,,WSJDBMRINA
10795,,,,,,WSQVNMPZOH
10799,,,,,,WSTDBZCCQO
10800,,,,,,WSTRVGESFM
10802,,,,,,WTBXOREYRJ
10810,,,,,,WTCRSSFHHW
10812,,,,,,WTDFTHDIPV
10816,,,,,,WTFNQXEEJZ
10818,,,,,,WTHFISAUYN
10819,,,,,,WTKLYIATDL
10821,,,,,,WTUYXMJCLQ
10828,,,,,,WUFPIDMRKY
10829,,,,,,WUHVBHVTYP
10837,,,,,,WUMFFJAHAF
10838,,,,,,WUUEOSAGWD
10840,,,,,,WVEJRCAFIK
10841,,,,,,WVMKZTSFEG
10851,,,,,,WVMSKCJYLN
10855,,,,,,WWIBHNOGQO
10860,,,,,,WWWUCLGUCO
10863,,,,,,WWXKLNYLDU
10867,,,,,,WWYOUYKKUS
10871,,,,,,WXLVVCKYST
10877,,,,,,WXPMDRNEZT
10881,,,,,,WXPSYNPDOA
10883,,,,,,WXQTBSKVVG
10886,,,,,,WXYQNTIPVR
10888,,,,,,WYMNLYJMWD
10895,,,,,,WYNUJAWIDA
10902,,,,,,WYRHXLWMAY
10903,,,,,,WYVXJIWYFC
10906,,,,,,WZKHEMBXFN
10910,,,,,,WZQZKMNLYD
10917,,,,,,WZRKSZNUWI
10923,,,,,,WZRNPUPQIO
10924,,,,,,WZVVXMRKYV
10927,,,,,,XACONSTNWH
10931,,,,,,XAMBATUBVE
10933,,,,,,XATDZAOTAM
10940,,,,,,XBOKHZRNIX
10944,,,,,,XBQWBGSTFB
10945,,,,,,XBXYJJZTAH
10948,,,,,,XBYXPBSOCE
10950,,,,,,XCESINRFTX
10951,,,,,,XCJETCTITO
10952,,,,,,XCUTDIQPIM
10964,,,,,,XDCOHUXDBS
10966,,,,,,XDFBBSBHKN
10968,,,,,,XDFCAGMMHJ
10978,,,,,,XDHWGYRHSB
10983,,,,,,XDPBOILMLF
10984,,,,,,XDXMSTDEKY
10987,,,,,,XEGPZVRLUC
10993,,,,,,XEJQVAJUEY
10999,,,,,,XESIROZJQI
11009,,,,,,XFJNKMTNVK
11010,,,,,,XFPFTLIJIK
11021,,,,,,XFPOXGFHQY
11031,,,,,,XFRFGSVNMA
11035,,,,,,XFZRAHQYZT
11036,,,,,,XGEMDIGZSE
11042,,,,,,XGFYZZUXJR
11044,,,,,,XGJLIYOJTW
11047,,,,,,XGOBWHTTMW
11050,,,,,,XGRXEJYMAW
11056,,,,,,XGWEHOZUWS
11059,,,,,,XHIOCBXKJJ
11066,,,,,,XHXQHSLVIF
11068,,,,,,XIGVRDUCVE
11072,,,,,,XIUKYOUTHZ
11078,,,,,,XJBVYLOZVE
11081,,,,,,XJMJZQDDJC
11093,,,,,,XJNSFDFXKM
11097,,,,,,XJSTKQNVOV
11100,,,,,,XJZQYINHYO
11101,,,,,,XKBFTSCXBX
11103,,,,,,XKVXTLPTCR
11105,,,,,,XLEMVIZGQX
11111,,,,,,XLLBMYRTKT
11113,,,,,,XLTPDCZCPN
11114,,,,,,XMAQJUOCAK
11115,,,,,,XMLOSUAWEN
11117,,,,,,XNOJWXMYXO
11124,,,,,,XNQPVPMEUU
11134,,,,,,XNVFCAOPJW
11135,,,,,,XNVURJEHVZ
11141,,,,,,XNWQSLABMA
11146,,,,,,XNXMQBHBJP
11147,,,,,,XNYHBTBNDJ
11150,,,,,,XOAFELNOVA
11151,,,,,,XOAVQSMOKE
11156,,,,,,XOHIXWNCPL
11157,,,,,,XOKTNESPEO
11158,,,,,,XOLXNLHBCZ
11161,,,,,,XOTTQVKLOI
11166,,,,,,XOURFSTXDJ
11169,,,,,,XOVJNQKNMH
11170,,,,,,XPEASYVAOS
11171,,,,,,XPGTJYVEWP
11173,,,,,,XPHUHKFMCW
11174,,,,,,XPKYEUTLCU
11176,,,,,,XPMFZVVPXN
11184,,,,,,XPQUCNXGBX
11189,,,,,,XQAGOWBZJU
11190,,,,,,XQBMHXYVBZ
11197,,,,,,XQYEGAKKGN
11200,,,,,,XRCDMRZGUH
11201,,,,,,XRYYIPMYJL
11202,,,,,,XRZIBTHIMT
11203,,,,,,XSFSHIBNJG
11205,,,,,,XSLKJIFMPZ
11208,,,,,,XSMVTQDUWG
11215,,,,,,XSUHPGZSAB
11220,,,,,,XSVYRBTIAE
11222,,,,,,XSWOEMOKDC
11232,,,,,,XTAQSUSRGI
11234,,,,,,XTFSJKPKHL
11240,,,,,,XTOIAZWGRX
11242,,,,,,XTRZSDPVVV
11251,,,,,,XTTSRPLQSZ
11252,,,,,,XUBXVPNXOG
11263,,,,,,XUDWKHCOTH
11264,,,,,,XUHJJUYYSG
11266,,,,,,XVACGPNCAJ
11271,,,,,,XVIYJBRRJE
11276,,,,,,XVJVIBCAZY
11277,,,,,,XVQZAIRUWU
11279,,,,,,XWCTFCFFVJ
11280,,,,,,XWDUZFQPLE
11284,,,,,,XWHXETOMIX
11285,,,,,,XWIAMAWKZJ
11286,,,,,,XWLQHERGPM
11288,,,,,,XWLWOQJLSZ
11289,,,,,,XWPFZBHOHQ
11290,,,,,,XWQWCHEPGD
11293,,,,,,XWSHYWZUFH
11294,,,,,,XWSYJJIENY
11304,,,,,,XXHJUVIGCR
11308,,,,,,XXKQHJPKHX
11309,,,,,,XXPXVWXTHV
11320,,,,,,XYECIRVNCY
11331,,,,,,XZDBLHGFFB
11337,,,,,,XZYATVARXG
11344,,,,,,YACPQUXEWT
11362,,,,,,YAEVFPSRXX
11365,,,,,,YBHCUBLZYK
11368,,,,,,YBKPZBTEOV
11369,,,,,,YBTSOYXSJJ
11371,,,,,,YCQPNMJQIA
11375,,,,,,YDLEBDPLGS
11380,,,,,,YDOGOCUAPP
11405,,,,,,YDQSDEDFYL
11409,,,,,,YDRHCSFEYB
11412,,,,,,YDSYXTXNUN
11417,,,,,,YDVOCKTHPX
11423,,,,,,YDXMYVNMDR
11428,,,,,,YEDKKQPOOE
11434,,,,,,YESNTPBGXL
11436,,,,,,YETRUHPMJA
11440,,,,,,YEWTFMGSMN
11442,,,,,,YFKCVZSAJF
11444,,,,,,YFROGHEYSX
11456,,,,,,YGBRWVUUGR
11461,,,,,,YGCCOARDSL
11462,,,,,,YGCVQEXHQN
11463,,,,,,YGLLRNOUHW
11467,,,,,,YGQFYQIJUM
11473,,,,,,YGSUYNNRKN
11479,,,,,,YGYILEPHFK
11483,,,,,,YHAFDIRCLQ
11487,,,,,,YHAIDNMWLX
11492,,,,,,YHGCDBUZOO
11495,,,,,,YHOLTTBSIY
11498,,,,,,YHQRIVNDFA
11504,,,,,,YHQTJZTBNI
11505,,,,,,YHTRFQBWHB
11506,,,,,,YHWIIZTNTI
11508,,,,,,YHWZAZEZIA
11509,,,,,,YIHOQTHTKQ
11511,,,,,,YIMMKXJWGN
11512,,,,,,YIOTJVIGUL
11514,,,,,,YIRZRYJTJX
11518,,,,,,YJBGPEDKZH
11521,,,,,,YJUWGABPSV
11525,,,,,,YKEFTGFYKU
11537,,,,,,YKEOETLNNG
11540,,,,,,YKMNKMEOBP
11542,,,,,,YKNBVXZXAP
11543,,,,,,YKSZGXGEHF
11546,,,,,,YLCEHNZABA
11552,,,,,,YLDXHPXGGK
11558,,,,,,YLGSEEROLP
11561,,,,,,YLJXFOVMVA
11565,,,,,,YLNMDXFHRD
11567,,,,,,YLYOMGNIEN
11572,,,,,,YMCVHZEBPP
11575,,,,,,YMFDNPQKIM
11577,,,,,,YMLKEECUNC
11579,,,,,,YMPCXUJDLN
11582,,,,,,YMSWEEJFRE
11584,,,,,,YMVHSEWMYW
11589,,,,,,YNADKXKUGZ
11593,,,,,,YNEDSSCRJL
11595,,,,,,YNHTKRKQXL
11600,,,,,,YNPZDUBQMI
11605,,,,,,YNTYNXRSVT
11606,,,,,,YNWSJBWPHO
11612,,,,,,YOBNHOXFYF
11618,,,,,,YOGFHRSYPD
11632,,,,,,YOLOCFCJGX
11638,,,,,,YOLODVDAVI
11652,,,,,,YOWFQDXBQL
11669,,,,,,YPILOFTZHH
11672,,,,,,YPPFACAGRP
11674,,,,,,YPZFTJORJE
11680,,,,,,YPZHPYRBVI
11688,,,,,,YQRFAFTASN
11690,,,,,,YRDZUMJJBQ
11691,,,,,,YRGXMGUXZI
11692,,,,,,YRPPHFWDQJ
11701,,,,,,YRPTXYXQSZ
11708,,,,,,YRVBVHQFCF
11722,,,,,,YSQVJAKBWS
11725,,,,,,YSTDQRMYHC
11726,,,,,,YSWIFQYNKI
11728,,,,,,YSXLFUOUDZ
11730,,,,,,YTJRIQLIZD
11737,,,,,,YTNTDRSNDE
11739,,,,,,YTRGSLAFNU
11746,,,,,,YTZNFSAUTJ
11748,,,,,,YUORVWJVOA
11750,,,,,,YUXIGLBVCB
11754,,,,,,YVAZDWKCUX
11756,,,,,,YVECHFQZFW
11759,,,,,,YVEEUTXPTC
11765,,,,,,YVEOZFKCYR
11768,,,,,,YWAFEAPTQI
11769,,,,,,YWYFUPYJSW
11772,,,,,,YWYNMSWZMC
11775,,,,,,YWZYSMFYQC
11778,,,,,,YXEFHFVNFD
11780,,,,,,YXUNPEIVKR
11783,,,,,,YXZBNNGYQV
11784,,,,,,YYKBCOPSON
11785,,,,,,YZKWCMVGVO
11789,,,,,,YZOZRBDXGB
11790,,,,,,YZTGFFZRUA
11795,,,,,,ZANROXSCOM
11796,,,,,,ZAOUNXWMYT
11806,,,,,,ZATHTDYYDU
11808,,,,,,ZAZPQOMTIO
11813,,,,,,ZBCTHMSRLX
11815,,,,,,ZBCTRWKHUJ
11818,,,,,,ZBJTYBIGGI
11819,,,,,,ZBOKUFMDKQ
11820,,,,,,ZCKJHCTUBT
11830,,,,,,ZCNHYQKMGM
11837,,,,,,ZCSGTZPNDP
11840,,,,,,ZCXKLEKDVD
11847,,,,,,ZCYZOTHJAE
11852,,,,,,ZDCPFRDOKN
11861,,,,,,ZDCQVADSDR
11866,,,,,,ZDDWUVLDZV
11883,,,,,,ZDEXQKJRXG
11886,,,,,,ZDUWKBAHTW
11888,,,,,,ZEFCXZTLLU
11893,,,,,,ZEVIDAWEUO
11894,,,,,,ZEXBAAOZGB
11900,,,,,,ZEZZRTESNQ
11907,,,,,,ZFKKOJKZLV
11910,,,,,,ZGBEOYTVOQ
11914,,,,,,ZGERWMHTRW
11919,,,,,,ZGGYEKIYWW
11924,,,,,,ZGJCPISZQU
11927,,,,,,ZGTTOVGGVU
11936,,,,,,ZHKJDKEPON
11937,,,,,,ZHKZXJINRF
11942,,,,,,ZHQVSVOYMT
11943,,,,,,ZIAVCDMTEQ
11951,,,,,,ZIGLMNRCWK
11954,,,,,,ZIKWQWOVRZ
11969,,,,,,ZILCLVQPLG
11971,,,,,,ZJBSBTOVYX
11972,,,,,,ZJCJSFHRVC
11976,,,,,,ZJNRKCLLKA
11985,,,,,,ZJUGXVVUWO
12000,,,,,,ZJWMZFWXTS
12002,,,,,,ZJXCKBOQME
12005,,,,,,ZJXMJEWLYX
12013,,,,,,ZJZCQKSMYW
12016,,,,,,ZKAHTQKCOL
12018,,,,,,ZKWSKJZRFJ
12020,,,,,,ZLJQSRDJKX
12021,,,,,,ZLMQOCTINW
12026,,,,,,ZLPMBFEXTX
12034,,,,,,ZLRFTHZWTP
12037,,,,,,ZLTGMPFZUV
12041,,,,,,ZLVKSPNPGD
12042,,,,,,ZLZXFLZQFW
12044,,,,,,ZMLLCXRBPK
12046,,,,,,ZMQNARCFIU
12048,,,,,,ZMYOICKKJG
12050,,,,,,ZMZLRWNECU
12051,,,,,,ZNDYTBXYHM
12053,,,,,,ZNETCSGERB
12058,,,,,,ZNTAATCTJF
12061,,,,,,ZNTKHUJZBI
12063,,,,,,ZNWLFQFUZH
12064,,,,,,ZNXTPMBBCF
12072,,,,,,ZNZTMJAHUE
12075,,,,,,ZOFNELAOLR
12079,,,,,,ZOHOAPIFNM
12086,,,,,,ZOTJPOBMFK
12088,,,,,,ZOYWTXPOZY
12091,,,,,,ZPJCUXFDWE
12095,,,,,,ZPPKHTFGLJ
12101,,,,,,ZPRSUDKGIG
12103,,,,,,ZPSTJUENYI
12110,,,,,,ZPXBRFKZAU
12112,,,,,,ZQFIPOQZHG
12113,,,,,,ZQFLBOXLGI
12118,,,,,,ZQFNXUWBEY
12128,,,,,,ZQIHEJLMYU
12129,,,,,,ZQJRKKGMYP
12135,,,,,,ZQKSVRDHFS
12136,,,,,,ZRAEEGVMQR
12148,,,,,,ZSABSPEKWV
12150,,,,,,ZSAZXEKIGH
12156,,,,,,ZSLNFSZBIT
12157,,,,,,ZSMCILPIZB
12163,,,,,,ZSUEEXLUDD
12168,,,,,,ZTCCCBRXLY
12169,,,,,,ZTDOOARFJJ
12170,,,,,,ZTSGZDWMAL
12171,,,,,,ZTZJNOCBQQ
12180,,,,,,ZUBLRJSFXT
12191,,,,,,ZURDQBBFEY
12192,,,,,,ZUXNRWGOBK
12197,,,,,,ZUYVBMHCBS
12202,,,,,,ZVEGTAWNMX
12218,,,,,,ZVQUHIHGMV
12219,,,,,,ZVRSISFRUI
12220,,,,,,ZWCADXOTGL
12222,,,,,,ZWECTJNDKB
12226,,,,,,ZXKTFPKRES
12236,,,,,,ZXOFCYLMSV
12238,,,,,,ZXPGXOJPPY
12241,,,,,,ZXTGCWPUUL
12254,,,,,,ZXUVXRNSID
12256,,,,,,ZYBUMTNCVY
12261,,,,,,ZYKTZXDHHZ
12267,,,,,,ZYMJVDMGZY
12271,,,,,,ZZDUIDJXXS
12276,,,,,,ZZENJKIQTY
12277,,,,,,ZZFPBNUSVL
12278,,,,,,ZZGOQMDFDM
12279,,,,,,ZZYRYYMZRX
12284,,,,,,
12285,,,,,,
12297,,,,,,
12300,,,,,,
12309,,,,,,
12310,,,,,,
12316,,,,,,
12323,,,,,,
12325,,,,,,
12326,,,,,,
12327,,,,,,
12328,,,,,,
12330,,,,,,
12334,,,,,,
12337,,,,,,
12343,,,,,,
